2020-11-30 14:38:04,572 INFO  Logger.cs: 70 - 
2020-11-30 16:25:50,895 INFO  LinkNode.cs: 35 - Building node chassis
2020-11-30 16:25:50,895 INFO  LinkNode.cs: 35 - Building node FR_hip
2020-11-30 16:25:50,896 INFO  LinkNode.cs: 35 - Building node FR_upper_leg
2020-11-30 16:25:50,896 INFO  LinkNode.cs: 35 - Building node FR_lower_leg
2020-11-30 16:25:50,896 INFO  LinkNode.cs: 35 - Building node FL_hip
2020-11-30 16:25:50,897 INFO  LinkNode.cs: 35 - Building node FL_upper_leg
2020-11-30 16:25:50,897 INFO  LinkNode.cs: 35 - Building node FL_lower_leg
2020-11-30 16:25:50,897 INFO  LinkNode.cs: 35 - Building node RR_hip
2020-11-30 16:25:50,897 INFO  LinkNode.cs: 35 - Building node RR_upper_leg
2020-11-30 16:25:50,898 INFO  LinkNode.cs: 35 - Building node RR_lower_leg
2020-11-30 16:25:50,898 INFO  LinkNode.cs: 35 - Building node RL_hip
2020-11-30 16:25:50,898 INFO  LinkNode.cs: 35 - Building node RL_upper_leg
2020-11-30 16:25:50,898 INFO  LinkNode.cs: 35 - Building node RL_lower_leg
2020-11-30 16:25:50,898 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for chassis from C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\spotmicro_proprio_assem_urdf.SLDASM
2020-11-30 16:25:50,899 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???&c h a s s i s - 1 @ s p o t m i c r o _ p r o p r i o _ a s s e m _ u r d f                
2020-11-30 16:25:50,899 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\part\chassis.SLDPRT
2020-11-30 16:25:50,900 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link chassis
2020-11-30 16:25:50,900 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FR_hip from C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\spotmicro_proprio_assem_urdf.SLDASM
2020-11-30 16:25:50,900 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???(h i p _ r i g h t - 1 @ s p o t m i c r o _ p r o p r i o _ a s s e m _ u r d f             )   
2020-11-30 16:25:50,900 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\part\hip_right.SLDPRT
2020-11-30 16:25:50,901 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FR_hip
2020-11-30 16:25:50,901 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FR_upper_leg from C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\spotmicro_proprio_assem_urdf.SLDASM
2020-11-30 16:25:50,901 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???(u p p e r _ l e g - 2 @ s p o t m i c r o _ p r o p r i o _ a s s e m _ u r d f             2   
2020-11-30 16:25:50,901 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\part\upper_leg.SLDPRT
2020-11-30 16:25:50,902 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FR_upper_leg
2020-11-30 16:25:50,902 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FR_lower_leg from C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\spotmicro_proprio_assem_urdf.SLDASM
2020-11-30 16:25:50,902 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???(l o w e r _ l e g - 3 @ s p o t m i c r o _ p r o p r i o _ a s s e m _ u r d f             @   
2020-11-30 16:25:50,903 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\part\lower_leg.SLDPRT
2020-11-30 16:25:50,903 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FR_lower_leg
2020-11-30 16:25:50,903 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FL_hip from C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\spotmicro_proprio_assem_urdf.SLDASM
2020-11-30 16:25:50,903 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???'h i p _ l e f t - 1 @ s p o t m i c r o _ p r o p r i o _ a s s e m _ u r d f                
2020-11-30 16:25:50,904 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\part\hip_left.SLDPRT
2020-11-30 16:25:50,904 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FL_hip
2020-11-30 16:25:50,904 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FL_upper_leg from C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\spotmicro_proprio_assem_urdf.SLDASM
2020-11-30 16:25:50,904 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???(u p p e r _ l e g - 1 @ s p o t m i c r o _ p r o p r i o _ a s s e m _ u r d f             1   
2020-11-30 16:25:50,905 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\part\upper_leg.SLDPRT
2020-11-30 16:25:50,905 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FL_upper_leg
2020-11-30 16:25:50,905 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FL_lower_leg from C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\spotmicro_proprio_assem_urdf.SLDASM
2020-11-30 16:25:50,905 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???(l o w e r _ l e g - 1 @ s p o t m i c r o _ p r o p r i o _ a s s e m _ u r d f             >   
2020-11-30 16:25:50,906 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\part\lower_leg.SLDPRT
2020-11-30 16:25:50,906 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FL_lower_leg
2020-11-30 16:25:50,906 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RR_hip from C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\spotmicro_proprio_assem_urdf.SLDASM
2020-11-30 16:25:50,907 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???(h i p _ r i g h t - 2 @ s p o t m i c r o _ p r o p r i o _ a s s e m _ u r d f             *   
2020-11-30 16:25:50,907 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\part\hip_right.SLDPRT
2020-11-30 16:25:50,907 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RR_hip
2020-11-30 16:25:50,907 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RR_upper_leg from C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\spotmicro_proprio_assem_urdf.SLDASM
2020-11-30 16:25:50,908 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???(u p p e r _ l e g - 3 @ s p o t m i c r o _ p r o p r i o _ a s s e m _ u r d f             3   
2020-11-30 16:25:50,908 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\part\upper_leg.SLDPRT
2020-11-30 16:25:50,908 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RR_upper_leg
2020-11-30 16:25:50,908 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RR_lower_leg from C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\spotmicro_proprio_assem_urdf.SLDASM
2020-11-30 16:25:50,909 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???(l o w e r _ l e g - 4 @ s p o t m i c r o _ p r o p r i o _ a s s e m _ u r d f             A   
2020-11-30 16:25:50,909 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\part\lower_leg.SLDPRT
2020-11-30 16:25:50,909 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RR_lower_leg
2020-11-30 16:25:50,909 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RL_hip from C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\spotmicro_proprio_assem_urdf.SLDASM
2020-11-30 16:25:50,910 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???'h i p _ l e f t - 3 @ s p o t m i c r o _ p r o p r i o _ a s s e m _ u r d f                 
2020-11-30 16:25:50,910 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\part\hip_left.SLDPRT
2020-11-30 16:25:50,910 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RL_hip
2020-11-30 16:25:50,910 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RL_upper_leg from C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\spotmicro_proprio_assem_urdf.SLDASM
2020-11-30 16:25:50,911 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???(u p p e r _ l e g - 4 @ s p o t m i c r o _ p r o p r i o _ a s s e m _ u r d f             4   
2020-11-30 16:25:50,911 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\part\upper_leg.SLDPRT
2020-11-30 16:25:50,911 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RL_upper_leg
2020-11-30 16:25:50,912 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RL_lower_leg from C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\spotmicro_proprio_assem_urdf.SLDASM
2020-11-30 16:25:50,912 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???(l o w e r _ l e g - 2 @ s p o t m i c r o _ p r o p r i o _ a s s e m _ u r d f             ?   
2020-11-30 16:25:50,912 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\part\lower_leg.SLDPRT
2020-11-30 16:25:50,912 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RL_lower_leg
2020-11-30 16:25:50,933 INFO  SwAddin.cs: 344 - Showing property manager
2020-11-30 16:26:07,169 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2020-11-30 16:26:07,171 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
